Code,Name,Monday,Tuesday,Wednesday,Thursday,Friday
RLT,George Eliot Hospital NHS Trust,4,9,0,4,2
RJC,South Warwickshire NHS Foundation Trust,4,6,2,3,0
RKB,University Hospitals Coventry and Warwickshire NHS Trust,5,25,8,5,8
RWP,Worcestershire Acute Hospitals NHS Trust,14,54,9,19,17
RLQ,Wye Valley NHS Trust,0,6,3,0,2
RTE,Gloucestershire Hospitals NHS Foundation Trust,3,21,4,6,14
RN3,Great Western Hospitals NHS Foundation Trust,4,4,1,6,1
RD1,Royal United Hospital Bath NHS Trust,0,0,0,0,0
RNZ,Salisbury NHS Foundation Trust,0,0,0,0,0
RQ3,Birmingham Children's Hospital NHS Foundation Trust,0,0,0,0,0
RLU,Birmingham Women's NHS Foundation Trust,0,0,0,0,0
RR1,Heart of England NHS Foundation Trust,17,103,63,38,37
RXK,Sandwell and West Birmingham Hospitals NHS Trust,8,30,8,9,8
RNA,The Dudley Group NHS Foundation Trust,5,45,21,10,3
RL4,The Royal Wolverhampton NHS Trust,3,6,2,1,0
RRK,University Hospitals Birmingham NHS Foundation Trust,13,50,15,9,24
RBK,Walsall Healthcare NHS Trust,25,18,7,3,16
RVJ,North Bristol NHS Trust,4,5,0,8,0
RBA,Taunton and Somerset NHS Foundation Trust,0,5,4,0,0
RA7,University Hospitals Bristol NHS Foundation Trust,15,8,13,0,0
RA3,Weston Area Health NHS Trust,0,0,0,0,0
RA4,Yeovil District Hospital NHS Foundation Trust,0,0,0,0,0
RJR,Countess of Chester Hospital NHS Foundation Trust,9,6,3,5,15
RJN,East Cheshire NHS Trust,1,2,1,4,0
RBT,Mid Cheshire Hospitals NHS Foundation Trust,0,0,0,0,0
RWW,Warrington and Halton Hospitals NHS Foundation Trust,0,3,1,0,0
RBL,Wirral University Teaching Hospital NHS Foundation Trust,0,0,0,0,0
RLN,City Hospitals Sunderland NHS Foundation Trust,6,10,3,0,12
RR7,Gateshead Health NHS Foundation Trust,0,0,0,0,0
RNL,North Cumbria University Hospitals NHS Trust,2,0,3,0,0
RTF,Northumbria Healthcare NHS Foundation Trust,1,7,14,1,0
RE9,South Tyneside NHS Foundation Trust,0,0,0,0,0
RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,0,0,0,0,0
RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,3,19,6,2,7
RFS,Chesterfield Royal Hospital NHS Foundation Trust,0,0,1,0,1
RTG,Derby Hospitals NHS Foundation Trust,37,49,22,27,17
RX1,Nottingham University Hospitals NHS Trust,0,0,0,0,0
RK5,Sherwood Forest Hospitals NHS Foundation Trust,4,28,0,9,4
